triple
AA, AB, AC, AD, BA, BB, BC, BD, CA, CB, CC, CD, DA, DB, DC, DD,
EA, EB, EC, ED, FA, FB, FC, FD, GA, GB, GC, GD, HA, HB, HC, HD,
IA, IB, IC, ID, IE, IF, IG, IH, II, JA, JB, JC, JD, JE, JF, JG, JH, JI,
KA, KB, KC, KD, KE, KF, KG, KH, KI, LA, LB, LC, LD, LE, LF, LG, LH, LI,
MA, MB, MC, MD, ME, MF, MG, MH, MI, NA, NB, NC, ND, NE, NF, NG, NH, NI,
OA, OB, OC, OD, OE, OF, PA, PB, PC, PD, PE, PF, QA, QB, QC, QD, QE, QF,
RA, RB, RC, RD, RE, RF, SA, SB, SC, SD, SE, SF, TA, TB, TC, TD, TE, TF,
UA, UB, UC, UD, UE, UF, VA, VB, VC, VD, VE, VF, WA, WB, WC, WD, WE, WF,
XA, XB, XC, XD, XE, XF, YA, YB, YC, YD, YE, YF, ZA, ZB, ZC, ZD, ZE, ZF;

void init()
{
	AA = (2*X+2*Y+2*Z)/3;
	AB = (2.5*X+1.5*Y+1.5*Z)/3;
	AC = (1.5*X+2.5*Y+1.5*Z)/3;
	AD = (1.5*X+1.5*Y+2.5*Z)/3;

	BA = (2*X+2*Y-2*Z)/3;
	BB = (2.5*X+1.5*Y-1.5*Z)/3;
	BC = (1.5*X+2.5*Y-1.5*Z)/3;
	BD = (1.5*X+1.5*Y-2.5*Z)/3;

	CA = (2*X-2*Y+2*Z)/3;
	CB = (2.5*X-1.5*Y+1.5*Z)/3;
	CC = (1.5*X-2.5*Y+1.5*Z)/3;
	CD = (1.5*X-1.5*Y+2.5*Z)/3;

	DA = (2*X-2*Y-2*Z)/3;
	DB = (2.5*X-1.5*Y-1.5*Z)/3;
	DC = (1.5*X-2.5*Y-1.5*Z)/3;
	DD = (1.5*X-1.5*Y-2.5*Z)/3;

	EA = (-2*X+2*Y+2*Z)/3;
	EB = (-2.5*X+1.5*Y+1.5*Z)/3;
	EC = (-1.5*X+2.5*Y+1.5*Z)/3;
	ED = (-1.5*X+1.5*Y+2.5*Z)/3;

	FA = (-2*X+2*Y-2*Z)/3;
	FB = (-2.5*X+1.5*Y-1.5*Z)/3;
	FC = (-1.5*X+2.5*Y-1.5*Z)/3;
	FD = (-1.5*X+1.5*Y-2.5*Z)/3;

	GA = (-2*X-2*Y+2*Z)/3;
	GB = (-2.5*X-1.5*Y+1.5*Z)/3;
	GC = (-1.5*X-2.5*Y+1.5*Z)/3;
